['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 15550000
Current line: 15560000
Current line: 15570000
Current line: 15580000
Current line: 15590000
Current line: 15600000
Current line: 15610000
Current line: 15620000
Current line: 15630000
Current line: 15640000
Current line: 15650000
Current line: 15660000
Current line: 15670000
Current line: 15680000
Current line: 15690000
Current line: 15700000
Current line: 15710000
Current line: 15720000
Current line: 15730000
Current line: 15740000
Current line: 15750000
Current line: 15760000
Current line: 15770000
Current line: 15780000
Current line: 15790000
Current line: 15800000
Current line: 15810000
Current line: 15820000
Current line: 15830000
Current line: 15840000
Current line: 15850000
Current line: 15860000
Current line: 15870000
Current line: 15880000
Current line: 15890000
Current line: 15900000
Current line: 15910000
Current line: 15920000
Current line: 15930000
Current line: 15940000
Current line: 15950000
Current line: 15960000
Current line: 15970000
Current line: 15980000
Current line: 15990000
Current line: 16000000
Current line: 16010000
Current line: 16020000
Current line: 16030000
Current line: 16040000
Current line: 16050000
Current line: 16060000
Current line: 16070000
Current line: 16080000
Current line: 16090000
Current line: 16100000
Current line: 16110000
Current line: 16120000
Current line: 16130000
Current line: 16140000
Current line: 16150000
Current line: 16160000
Current line: 16170000
Current line: 16180000
Current line: 16190000
Current line: 16200000
Current line: 16210000
Current line: 16220000
Current line: 16230000
Current line: 16240000
Current line: 16250000
Current line: 16260000
Current line: 16270000
Current line: 16280000
Current line: 16290000
Current line: 16300000
Current line: 16310000
Current line: 16320000
Current line: 16330000
Current line: 16340000
Current line: 16350000
Current line: 16360000
Current line: 16370000
Current line: 16380000
Current line: 16390000
Current line: 16400000
Current line: 16410000
Current line: 16420000
Current line: 16430000
Current line: 16440000
Current line: 16450000
Current line: 16460000
Current line: 16470000
Current line: 16480000
Current line: 16490000
Current line: 16500000
Current line: 16510000
Current line: 16520000
Current line: 16530000
Current line: 16540000
Current line: 16550000
Current line: 16560000
Current line: 16570000
Current line: 16580000
Current line: 16590000
Current line: 16600000
Current line: 16610000
Current line: 16620000
Current line: 16630000
Current line: 16640000
Current line: 16650000
Current line: 16660000
Current line: 16670000
Current line: 16680000
Current line: 16690000
Current line: 16700000
Current line: 16710000
Current line: 16720000
Current line: 16730000
Current line: 16740000
Current line: 16750000
Current line: 16760000
Current line: 16770000
Current line: 16780000
Current line: 16790000
Current line: 16800000
Current line: 16810000
Current line: 16820000
Current line: 16830000
Current line: 16840000
Current line: 16850000
Current line: 16860000
Current line: 16870000
Current line: 16880000
Current line: 16890000
Current line: 16900000
Current line: 16910000
Current line: 16920000
Current line: 16930000
Current line: 16940000
Current line: 16950000
Current line: 16960000
Current line: 16970000
Current line: 16980000
Current line: 16990000
Current line: 17000000
Current line: 17010000
Current line: 17020000
Current line: 17030000
Current line: 17040000
Current line: 17050000
Current line: 17060000
Current line: 17070000
Current line: 17080000
Current line: 17090000
Current line: 17100000
Current line: 17110000
Current line: 17120000
Current line: 17130000
Current line: 17140000
Current line: 17150000
Current line: 17160000
Current line: 17170000
Current line: 17180000
Current line: 17190000
Current line: 17200000
Current line: 17210000
Current line: 17220000
Current line: 17230000
Current line: 17240000
Current line: 17250000
Current line: 17260000
Current line: 17270000
Current line: 17280000
Current line: 17290000
Current line: 17300000
Current line: 17310000
Current line: 17320000
Current line: 17330000
Current line: 17340000
Current line: 17350000
Current line: 17360000
Current line: 17370000
Current line: 17380000
Current line: 17390000
Current line: 17400000
Current line: 17410000
Current line: 17420000
Current line: 17430000
Current line: 17440000
Current line: 17450000
Current line: 17460000
Current line: 17470000
Current line: 17480000
Current line: 17490000
Current line: 17500000
Current line: 17510000
Current line: 17520000
Current line: 17530000
Current line: 17540000
Current line: 17550000
Current line: 17560000
Current line: 17570000
Current line: 17580000
Current line: 17590000
Current line: 17600000
Current line: 17610000
Current line: 17620000
Current line: 17630000
Current line: 17640000
Current line: 17650000
Current line: 17660000
Current line: 17670000
Current line: 17680000
Current line: 17690000
Current line: 17700000
Current line: 17710000
Current line: 17720000
Current line: 17730000
Current line: 17740000
Current line: 17750000
Current line: 17760000
Current line: 17770000
Current line: 17780000
Current line: 17790000
Current line: 17800000
Current line: 17810000
Current line: 17820000
Current line: 17830000
Current line: 17840000
Current line: 17850000
Current line: 17860000
Current line: 17870000
Current line: 17880000
Current line: 17890000
Current line: 17900000
Current line: 17910000
Current line: 17920000
Current line: 17930000
Current line: 17940000
Current line: 17950000
Current line: 17960000
Current line: 17970000
Current line: 17980000
Current line: 17990000
Current line: 18000000
Current line: 18010000
Current line: 18020000
Current line: 18030000
Current line: 18040000
Current line: 18050000
Current line: 18060000
Current line: 18070000
Current line: 18080000
Current line: 18090000
Current line: 18100000
Current line: 18110000
Current line: 18120000
Current line: 18130000
Current line: 18140000
Current line: 18150000
Current line: 18160000
Current line: 18170000
Current line: 18180000
Current line: 18190000
Current line: 18200000
Current line: 18210000
Current line: 18220000
Current line: 18230000
Current line: 18240000
Current line: 18250000
Current line: 18260000
Current line: 18270000
Current line: 18280000
Current line: 18290000
Current line: 18300000
Current line: 18310000
Current line: 18320000
Current line: 18330000
Current line: 18340000
Current line: 18350000
Current line: 18360000
Current line: 18370000
Current line: 18380000
Current line: 18390000
Current line: 18400000
Current line: 18410000
Current line: 18420000
Current line: 18430000
Current line: 18440000
Current line: 18450000
Current line: 18460000
Current line: 18470000
Current line: 18480000
Current line: 18490000
Current line: 18500000
Current line: 18510000
Current line: 18520000
Current line: 18530000
Current line: 18540000
Current line: 18550000
Current line: 18560000
Current line: 18570000
Current line: 18580000
Current line: 18590000
Current line: 18600000
Current line: 18610000
Current line: 18620000
Current line: 18630000
Current line: 18640000
Current line: 18650000
Current line: 18660000
Current line: 18670000
Current line: 18680000
Current line: 18690000
Current line: 18700000
Current line: 18710000
Current line: 18720000
Current line: 18730000
Current line: 18740000
Current line: 18750000
Current line: 18760000
Current line: 18770000
Current line: 18780000
Current line: 18790000
Current line: 18800000
Current line: 18810000
Current line: 18820000
Current line: 18830000
Current line: 18840000
Current line: 18850000
Current line: 18860000
Current line: 18870000
Current line: 18880000
Current line: 18890000
Current line: 18900000
Current line: 18910000
Current line: 18920000
Current line: 18930000
Current line: 18940000
Current line: 18950000
Current line: 18960000
Current line: 18970000
Current line: 18980000
Current line: 18990000
Current line: 19000000
Current line: 19010000
Current line: 19020000
Current line: 19030000
Current line: 19040000
Current line: 19050000
Current line: 19060000
Current line: 19070000
Current line: 19080000
Current line: 19090000
Current line: 19100000
Current line: 19110000
Current line: 19120000
Current line: 19130000
Current line: 19140000
Current line: 19150000
Current line: 19160000
Current line: 19170000
Current line: 19180000
Current line: 19190000
Current line: 19200000
Current line: 19210000
Current line: 19220000
Current line: 19230000
Current line: 19240000
Current line: 19250000
Current line: 19260000
Current line: 19270000
Current line: 19280000
Current line: 19290000
Current line: 19300000
Current line: 19310000
Current line: 19320000
Current line: 19330000
Current line: 19340000
Current line: 19350000
Current line: 19360000
Current line: 19370000
Current line: 19380000
Current line: 19390000
Current line: 19400000
Current line: 19410000
Current line: 19420000
Current line: 19430000
Current line: 19440000
Current line: 19450000
Current line: 19460000
Current line: 19470000
Current line: 19480000
Current line: 19490000
Current line: 19500000
Current line: 19510000
Current line: 19520000
Current line: 19530000
Current line: 19540000
Current line: 19550000
Current line: 19560000
Current line: 19570000
Current line: 19580000
Current line: 19590000
Current line: 19600000
Current line: 19610000
Current line: 19620000
Current line: 19630000
Current line: 19640000
Current line: 19650000
Current line: 19660000
Current line: 19670000
Current line: 19680000
Current line: 19690000
Current line: 19700000
Current line: 19710000
Current line: 19720000
Current line: 19730000
Current line: 19740000
Current line: 19750000
Current line: 19760000
Current line: 19770000
Current line: 19780000
Current line: 19790000
Current line: 19800000
Current line: 19810000
Current line: 19820000
Current line: 19830000
Current line: 19840000
Current line: 19850000
Current line: 19860000
Current line: 19870000
Current line: 19880000
Current line: 19890000
Current line: 19900000
Current line: 19910000
Current line: 19920000
Current line: 19930000
Current line: 19940000
Current line: 19950000
Current line: 19960000
Current line: 19970000
Current line: 19980000
Current line: 19990000
Current line: 20000000
Current line: 20010000
Current line: 20020000
Current line: 20030000
Current line: 20040000
